Idx:   0 | Style: Title           | Bold: False | Text: 
Idx:   1 | Style: Normal          | Bold: True | Text: ĐẠI HỌC DUY TÂN
Idx:   2 | Style: Normal          | Bold: True | Text: TRƯỜNG KHOA HỌC MÁY TÍNH
Idx:   3 | Style: Normal          | Bold: False | Text: --------------🙖🙐✰🙖🙐-------------
Idx:   4 | Style: Normal          | Bold: False | Text: 
Idx:   5 | Style: Normal          | Bold: False | Text: 
Idx:   6 | Style: Normal          | Bold: False | Text: 
Idx:   7 | Style: Normal          | Bold: True | Text: ĐỒ ÁN CHUYÊN NGÀNH:
Idx:   8 | Style: Normal          | Bold: True | Text: KHOA HỌC DỮ LIỆU
Idx:   9 | Style: Normal          | Bold: False | Text: Đề tài:
Idx:  10 | Style: Normal          | Bold: True | Text: XÂY DỰNG HỆ THỐNG PHÁT HIỆN VÀ PHÂN LOẠI BỆNH TRÊN LÁ CÂY SỬ DỤNG DEEP LEARNING
Idx:  11 | Style: Normal          | Bold: False | Text: GVHD: Trịnh Quang Tin
Idx:  12 | Style: Normal          | Bold: False | Text: Lớp: DS 455 I
Idx:  13 | Style: Normal          | Bold: False | Text: Nhóm thực hiện:
Idx:  14 | Style: Normal          | Bold: False | Text: Lê Văn Ngọc - 28211305680
Idx:  15 | Style: Normal          | Bold: False | Text: Trần Thanh Thiên - 28211339724
Idx:  16 | Style: Normal          | Bold: False | Text: Lê Minh - 28211353719
Idx:  17 | Style: Normal          | Bold: False | Text: Trần Công Nghĩa - 28211350284
Idx:  18 | Style: Normal          | Bold: False | Text: Nguyễn Văn Vương - 28211450388
Idx:  19 | Style: Normal          | Bold: False | Text: 
Idx:  20 | Style: Normal          | Bold: True | Text: Đà Nẵng, tháng 10 năm 2024
Idx:  21 | Style: Normal          | Bold: True | Text: MỤC LỤC
Idx:  22 | Style: Normal          | Bold: False | Text: 
Idx:  23 | Style: Normal          | Bold: False | Text: 
Idx:  24 | Style: Normal          | Bold: True | Text: MỤC LỤC HÌNH ẢNH
Idx:  25 | Style: Normal          | Bold: False | Text: Hình 1: Minh họa quá trình tích chập trong mạng nơron tích chập (CNN)
Idx:  26 | Style: Normal          | Bold: False | Text: Hình 2: Minh họa quá trình Max Pooling
Idx:  27 | Style: Normal          | Bold: False | Text: Hình 3: Minh họa mô hình Transfer Learning
Idx:  28 | Style: Normal          | Bold: False | Text: Hình 4: Kết quả khi chạy hàm gri_preview() với nhãn “Powdery” trong tập dữ liệu train
Idx:  29 | Style: Normal          | Bold: False | Text: Hình 5: Kết quả khi chạy hàm imageSizeStactisisics() với tập train
Idx:  30 | Style: Normal          | Bold: False | Text: Hình 6: Kết quả khi chạy hàm imageSizeStactisisics() với tập Vanlidation
Idx:  31 | Style: Normal          | Bold: False | Text: Hình 7: Kết quả khi chạy hàm imageSizeStactisisics() với tập Test
Idx:  32 | Style: Normal          | Bold: False | Text: Hình 8: Kết quả Minimum và maximun pixel value
Idx:  33 | Style: Normal          | Bold: False | Text: Hình 9: Kết quả sau khi chuẩn hóa giá trị pixel
Idx:  34 | Style: Normal          | Bold: False | Text: Hình 10: Kết quả Validation Loss và Validation Accuracy
Idx:  35 | Style: Normal          | Bold: False | Text: Hình 11: Kết quả hàm predict_with_cv2
Idx:  36 | Style: Normal          | Bold: False | Text: Hình 12: Giao diện chính chương trình
Idx:  37 | Style: Normal          | Bold: False | Text: Hình 13: Hình ảnh giao diện trang About
Idx:  38 | Style: Normal          | Bold: False | Text: Hình 14: Hình ảnh giao diện trang Disease Recongnition
Idx:  39 | Style: Normal          | Bold: False | Text: Hình 15: Hình ảnh giao diện trang Live Camera
Idx:  40 | Style: Normal          | Bold: False | Text: Hình 16: Hình ảnh kết quả dự đoán
Idx:  41 | Style: Normal          | Bold: False | Text: Hình 17: Hình ảnh được tải lên dự đoán
Idx:  42 | Style: Normal          | Bold: False | Text: 
Idx:  43 | Style: Normal          | Bold: True | Text: LỜI NHẬN XÉT CỦA THẦY/CÔ
Idx:  44 | Style: Normal          | Bold: True | Text: ………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………
Idx:  45 | Style: Normal          | Bold: False | Text: 
Idx:  46 | Style: Normal          | Bold: False | Text: 
Idx:  47 | Style: Normal          | Bold: True | Text: LỜI CẢM ƠN
Idx:  48 | Style: Normal          | Bold: False | Text: 
Idx:  49 | Style: Normal          | Bold: False | Text: Trước hết, em xin gửi lời cảm ơn chân thành và sâu sắc đến quý thầy, cô đã tận tình giảng dạy, truyền đạt những kiến thức quý báu trong suốt quá trình học tập. Sự tận tâm, nhiệt huyết và chỉ dẫn tận tình của quý thầy, cô là nguồn động lực to lớn giúp em hoàn thành báo cáo này.
Idx:  50 | Style: Normal          | Bold: False | Text: Đặc biệt, em xin trân trọng cảm ơn Trịnh Quang Tin đã trực tiếp hướng dẫn, định hướng và góp ý cho em trong suốt quá trình thực hiện đề tài. Những lời chỉ dẫn quý báu từ thầy/cô đã giúp em mở rộng kiến thức, rèn luyện kỹ năng và có thêm nhiều kinh nghiệm thực tiễn.
Idx:  51 | Style: Normal          | Bold: False | Text: Cuối cùng, em xin kính chúc quý thầy, cô luôn mạnh khỏe, nhiều niềm vui và thành công trong sự nghiệp trồng người cao quý.
Idx:  52 | Style: Normal          | Bold: True | Text: CHƯƠNG 1: MỞ ĐẦU
Idx:  53 | Style: Normal          | Bold: False | Text: LÝ DO CHỌN ĐỀ TÀI
Idx:  54 | Style: Normal          | Bold: False | Text: Trong bối cảnh nông nghiệp vẫn là một ngành kinh tế then chốt ở Việt Nam, vấn đề sâu bệnh hại trên cây trồng luôn là mối quan tâm hàng đầu của người nông dân và các nhà nghiên cứu. Thực tế cho thấy, dịch bệnh trên cây trồng có thể gây thiệt hại lớn về năng suất, chất lượng nông sản và kéo theo nhiều hệ lụy về kinh tế – xã hội. Hiện nay, việc phát hiện và phân loại bệnh trên lá cây chủ yếu dựa vào kinh nghiệm của nông dân hoặc sự tư vấn từ các chuyên gia. Tuy nhiên, phương pháp này còn nhiều hạn chế như tốn thời gian, chi phí, đồng thời dễ dẫn đến sai sót do yếu tố chủ quan. Điều này đặt ra yêu cầu cần có những giải pháp ứng dụng công nghệ nhằm hỗ trợ phát hiện bệnh nhanh chóng, chính xác và kịp thời.
Idx:  55 | Style: Normal          | Bold: False | Text: Trong những năm gần đây, trí tuệ nhân tạo, đặc biệt là lĩnh vực Deep Learning, đã có những bước tiến vượt bậc và chứng minh được hiệu quả trong nhiều ứng dụng thực tế, nhất là trong xử lý ảnh và nhận diện đối tượng. Việc áp dụng Deep Learning để xây dựng hệ thống phát hiện và phân loại bệnh trên lá cây không chỉ phù hợp với xu thế phát triển của công nghệ mà còn mang tính mới mẻ, sáng tạo. Hệ thống này có khả năng tự động học hỏi, cải thiện độ chính xác theo thời gian và có thể mở rộng ứng dụng cho nhiều loại cây trồng khác nhau.
Idx:  56 | Style: Normal          | Bold: False | Text: Bên cạnh đó, đề tài mang ý nghĩa khoa học và thực tiễn sâu sắc. Về mặt khoa học, nó góp phần phát triển hướng nghiên cứu kết hợp giữa trí tuệ nhân tạo và nông nghiệp thông minh. Về mặt xã hội, nó giúp giảm chi phí sản xuất, nâng cao năng suất cây trồng, đồng thời hạn chế việc lạm dụng thuốc trừ sâu, qua đó góp phần bảo vệ sức khỏe con người và môi trường.
Idx:  57 | Style: Normal          | Bold: False | Text: Chính vì những lý do trên, nhóm chúng em quyết định lựa chọn đề tài “Xây dựng hệ thống phát hiện và phân loại bệnh trên lá cây sử dụng Deep Learning” với mong muốn ứng dụng công nghệ hiện đại để giải quyết một bài toán thực tiễn, đồng thời đóng góp vào sự phát triển của nền nông nghiệp bền vững và thông minh trong tương lai.
Idx:  58 | Style: Normal          | Bold: False | Text: MỤC ĐÍCH VÀ Ý NGHĨA CỦA ĐỀ TÀI
Idx:  59 | Style: Normal          | Bold: False | Text: Mục đích
Idx:  60 | Style: Normal          | Bold: False | Text: Tự động phát hiện bệnh trên lá cây: Giúp nông dân và nhà nghiên cứu nhận diện nhanh chóng các loại bệnh thường gặp trên cây trồng thông qua hình ảnh lá.
Idx:  61 | Style: Normal          | Bold: False | Text: Phân loại chính xác các loại bệnh: Ứng dụng các mô hình Deep Learning (CNN, Transfer Learning, v.v.) để phân biệt và xác định loại bệnh, từ đó hỗ trợ đưa ra giải pháp xử lý phù hợp.
Idx:  62 | Style: Normal          | Bold: False | Text: Tiết kiệm thời gian và chi phí: Giảm sự phụ thuộc vào chuyên gia nông nghiệp và hạn chế việc phải xét nghiệm tốn kém trong phòng thí nghiệm.
Idx:  63 | Style: Normal          | Bold: False | Text: Nâng cao năng suất nông nghiệp: Hạn chế thiệt hại do dịch bệnh, từ đó góp phần ổn định sản lượng và chất lượng cây trồng.
Idx:  64 | Style: Normal          | Bold: False | Text: Ý nghĩa
Idx:  65 | Style: Normal          | Bold: False | Text: Ý nghĩa khoa học
Idx:  66 | Style: Normal          | Bold: False | Text: Đóng góp vào lĩnh vực trí tuệ nhân tạo ứng dụng trong nông nghiệp chính xác (smart agriculture). Đây là minh chứng cho việc kết hợp công nghệ hiện đại với sản xuất nông nghiệp truyền thống.
Idx:  67 | Style: Normal          | Bold: False | Text: Ý nghĩa thực tiễn
Idx:  68 | Style: Normal          | Bold: False | Text: Giúp người nông dân, hợp tác xã và doanh nghiệp nông nghiệp phát hiện bệnh sớm và đưa ra biện pháp phòng trừ kịp thời.
Idx:  69 | Style: Normal          | Bold: False | Text: Giảm thiểu việc lạm dụng thuốc bảo vệ thực vật, từ đó góp phần bảo vệ môi trường và sức khỏe con người.
Idx:  70 | Style: Normal          | Bold: False | Text: Có thể mở rộng thành ứng dụng di động hoặc hệ thống thông minh hỗ trợ tư vấn nông nghiệp ngay tại ruộng.
Idx:  71 | Style: Normal          | Bold: False | Text: Ý nghĩa kinh tế - xã hội
Idx:  72 | Style: Normal          | Bold: False | Text: Giúp tăng hiệu quả sản xuất, giảm tổn thất mùa vụ.
Idx:  73 | Style: Normal          | Bold: False | Text: Thúc đẩy chuyển đổi số trong nông nghiệp, phù hợp với xu hướng Nông nghiệp 4.0.
Idx:  74 | Style: Normal          | Bold: False | Text: ĐỐI TƯỢNG NGHIÊN CỨU
Idx:  75 | Style: Normal          | Bold: False | Text: Đối tượng nghiên cứu của đề tài là hình ảnh lá cây (leaf images) với các trạng thái khác nhau, bao gồm:
Idx:  76 | Style: Normal          | Bold: False | Text: Lá khỏe mạnh (không có bệnh).
Idx:  77 | Style: Normal          | Bold: False | Text: Lá bị bệnh (do nấm, vi khuẩn, virus gây ra).
